BEGINNING
Machine Information:
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Timestamp: 2023-05-26 15:50:45
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 277, in generate_img
    samples, _ = sampler.sample(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 185, in sample
    samples, intermediates = self.ddim_sampling(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 281, in ddim_sampling
    img_callback({"i": i, "denoised": img, "x":pred_x0})
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 210, in callback
    latent = torch.einsum('...lhw,lr -> ...rhw', tensors["x"][0], self.latent_rgb_factors)
KeyError: 'x'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 248, in generate_img
    samples = diffusion.p_sample_loop(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\gaussian_diffusion.py", line 414, in p_sample_loop
    for sample in self.p_sample_loop_progressive(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\gaussian_diffusion.py", line 480, in p_sample_loop_progressive
    if callback is not None:
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 210, in callback
    latent = torch.einsum('...lhw,lr -> ...rhw', tensors["x"][0], self.latent_rgb_factors)
KeyError: 'x'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2178924445504_output_0'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 277, in generate_img
    samples, _ = sampler.sample(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 185, in sample
    samples, intermediates = self.ddim_sampling(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\samplers.py", line 281, in ddim_sampling
    img_callback({"i": i, "denoised": img, "x":pred_x0})
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 210, in callback
    latent = torch.einsum('...lhw,lr -> ...rhw', tensors["x"][0], self.latent_rgb_factors)
KeyError: 'x'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2180016124256_output_2'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 188, in evalImplementation_thread
    return_pil_images = gs.models["kandinsky"].generate_text2img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 346, in generate_text2img
    return self.generate_img(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\kandinsky2_1_model.py", line 248, in generate_img
    samples = diffusion.p_sample_loop(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\gaussian_diffusion.py", line 414, in p_sample_loop
    for sample in self.p_sample_loop_progressive(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\kandinsky2\model\gaussian_diffusion.py", line 480, in p_sample_loop_progressive
    if callback is not None:
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\kandinsky_node.py", line 210, in callback
    latent = torch.einsum('...lhw,lr -> ...rhw', tensors["x"][0], self.latent_rgb_factors)
KeyError: 'x'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\keyframe_node.py", line 73, in evalImplementation_thread
    value = default_values[valueType]
NameError: name 'default_values' is not defined

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\keyframe_node.py", line 75, in evalImplementation_thread
    uid = datetime.now().strftime('%Y%m-%d%H-%M%S-') + str(uuid4())
AttributeError: module 'datetime' has no attribute 'now'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\keyframe_node.py", line 76, in evalImplementation_thread
    uid = datetime.now().strftime('%Y%m-%d%H-%M%S-') + str(uuid4())
AttributeError: module 'datetime' has no attribute 'now'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\keyframe_node.py", line 71, in evalImplementation_thread
    item_1 = self.content.timeline.keyFrameList[0]
IndexError: list index out of range

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\keyframe_node.py", line 76, in evalImplementation_thread
    uid = datetime.now().strftime('%Y%m-%d%H-%M%S-') + str(uuid4())
AttributeError: module 'datetime' has no attribute 'now'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 588, in set_up_textual_embeddings
    new_embedding.weight[:token_dict_size] = current_embeds.weight[:]
RuntimeError: a view of a leaf Variable that requires grad is being used in an in-place operation.

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 71, in evalImplementation_thread
    result = [self.get_conditioning(prompt=prompt)]
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\torch_nodes\conditioning_node.py", line 95, in get_conditioning
    c = gs.models["clip"].encode(prompt)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 501, in encode
    raise e
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 497, in encode
    cond = self.cond_stage_model.encode_token_weights(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 516, in encode_token_weights
    z = self.encode(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 614, in encode
    return self(tokens)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1502, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\torch\nn\modules\module.py", line 1511, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\ainodes_backend\model_loader.py", line 598, in forward
    tokens = self.set_up_textual_embeddings(tokens, backup_embeds)
